[0.164s] Invoking command in '/home/ssfa/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake /home/ssfa/ros2_ws/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/ssfa/ros2_ws/install/two_wheeled_robot
[0.180s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.473s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.485s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[0.525s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.528s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.539s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.555s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.581s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.665s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.667s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.952s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.483s] -- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
[1.483s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[1.600s] -- Found nav2_bringup: 1.1.15 (/opt/ros/humble/share/nav2_bringup/cmake)
[1.601s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[1.825s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[2.104s] -- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
[2.518s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.776s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.211s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.304s] -- Added test 'lint_cmake' to check CMake code style
[4.349s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.784s] -- Added test 'xmllint' to check XML markup files
[4.785s] -- Configuring done
[4.797s] -- Generating done
[4.797s] -- Build files have been written to: /home/ssfa/ros2_ws/build/two_wheeled_robot
[4.806s] Invoked command in '/home/ssfa/ros2_ws/build/two_wheeled_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake /home/ssfa/ros2_ws/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/ssfa/ros2_ws/install/two_wheeled_robot
[4.808s] Invoking command in '/home/ssfa/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ssfa/ros2_ws/install/shape_detector:/home/ssfa/ros2_ws/install/yolov8_ros:/home/ssfa/ros2_ws/install/turtlebot3_teleop:/home/ssfa/ros2_ws/install/turtlebot3_example:/home/ssfa/ros2_ws/install/topic_exercise:/home/ssfa/ros2_ws/install/subscriber_pkg:/home/ssfa/ros2_ws/install/services_pkg:/home/ssfa/ros2_ws/install/publisher_pkg:/home/ssfa/ros2_ws/install/my_package:/home/ssfa/ros2_ws/install/movement_pkg:/home/ssfa/ros2_ws/install/exercise_pkg:/home/ssfa/ros2_ws/install/cv_basics:/home/ssfa/ros2_ws/install/custom_interface_example:/home/ssfa/ros2_ws/install/client_pkg:/opt/ros/humble /usr/bin/cmake --build /home/ssfa/ros2_ws/build/two_wheeled_robot -- -j12 -l12
[4.875s] Built target ament_cmake_python_symlink_two_wheeled_robot
[5.100s] running egg_info
[5.101s] writing two_wheeled_robot.egg-info/PKG-INFO
[5.101s] writing dependency_links to two_wheeled_robot.egg-info/dependency_links.txt
[5.286s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolley/thumbnails/1.png
[5.286s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolley/thumbnails/2.png
[5.286s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolley/thumbnails/3.png
[5.287s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolley/thumbnails/4.png
[5.287s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolley/thumbnails/5.png
[5.287s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.mtl
[5.287s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.obj
[5.287s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.mtl
[5.287s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.obj
[5.287s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse.png
[5.287s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/model.config
[5.287s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/model.sdf
[5.287s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/1.png
[5.288s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/2.png
[5.288s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/3.png
[5.288s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/4.png
[5.288s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/5.png
[5.288s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Toilet/meshes/toilet.mtl
[5.288s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Toilet/meshes/toilet.obj
[5.288s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Toilet/model.config
[5.288s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Toilet/model.sdf
[5.288s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Toilet/thumbnails/1.png
[5.289s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Toilet/thumbnails/2.png
[5.289s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Toilet/thumbnails/3.png
[5.289s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Toilet/thumbnails/4.png
[5.289s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/Toilet/thumbnails/5.png
[5.289s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/meshes/TrolleyBed.mtl
[5.289s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/meshes/TrolleyBed.obj
[5.289s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/meshes/TrolleyBed_Diffuse.png
[5.290s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/model.config
[5.290s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/model.sdf
[5.290s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/thumbnails/1.png
[5.290s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/thumbnails/2.png
[5.290s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/thumbnails/3.png
[5.290s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/thumbnails/4.png
[5.290s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBed/thumbnails/5.png
[5.290s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/meshes/PatientF.png
[5.290s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl
[5.290s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj
[5.291s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/meshes/TrolleyBed_Diffuse.png
[5.291s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/model.config
[5.291s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/model.sdf
[5.291s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/thumbnails/1.png
[5.291s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/thumbnails/2.png
[5.291s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/thumbnails/3.png
[5.291s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/thumbnails/4.png
[5.291s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/thumbnails/5.png
[5.292s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes/VendingMachine.mtl
[5.292s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes/VendingMachine.obj
[5.292s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/meshes/VendingMachine_Diffuse.png
[5.292s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/model.config
[5.292s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/model.sdf
[5.292s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/1.png
[5.292s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/2.png
[5.292s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/3.png
[5.292s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/4.png
[5.293s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VendingMachine/thumbnails/5.png
[5.293s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/meshes/Book.png
[5.293s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/meshes/VisitorKidGreen.png
[5.293s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/meshes/VisitorKidSit.mtl
[5.293s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/meshes/VisitorKidSit.obj
[5.293s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/meshes/VisitorKidSit_Col.mtl
[5.293s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/meshes/VisitorKidSit_Col.obj
[5.293s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/model.config
[5.294s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/model.sdf
[5.294s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/thumbnails/1.png
[5.294s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/thumbnails/2.png
[5.294s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/thumbnails/3.png
[5.294s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/thumbnails/4.png
[5.294s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/VisitorKidSit/thumbnails/5.png
[5.294s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/meshes/WhiteChipChair.mtl
[5.294s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/meshes/WhiteChipChair.obj
[5.294s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/meshes/WhiteChipChairDiffuse.png
[5.295s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/meshes/WhiteChipChair_Col.mtl
[5.295s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/meshes/WhiteChipChair_Col.obj
[5.295s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/model.config
[5.295s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/model.sdf
[5.295s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/thumbnails/1.png
[5.295s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/thumbnails/2.png
[5.295s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/thumbnails/3.png
[5.295s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/thumbnails/4.png
[5.296s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/WhiteChipChair/thumbnails/5.png
[5.296s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/meshes/XRayMachine.mtl
[5.296s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/meshes/XRayMachine.obj
[5.296s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/meshes/XRayMachine.png
[5.296s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/meshes/XRayMachine_Col.mtl
[5.296s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/meshes/XRayMachine_Col.obj
[5.297s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/model.config
[5.297s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/model.sdf
[5.297s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/thumbnails/1.png
[5.297s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/thumbnails/2.png
[5.297s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/thumbnails/3.png
[5.297s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/thumbnails/4.png
[5.297s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/XRayMachine/thumbnails/5.png
[5.297s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/amazon_robot2/meshes/lds.dae
[5.298s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/amazon_robot2/meshes/left_tire.dae
[5.298s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/amazon_robot2/meshes/right_tire.dae
[5.298s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/amazon_robot2/meshes/waffle_pi_base.dae
[5.298s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/amazon_robot2/model.config
[5.299s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/amazon_robot2/model.sdf
[5.299s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/materials/textures/ambulance.png
[5.299s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/meshes/ambulance.mtl
[5.299s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/meshes/ambulance.obj
[5.299s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/model.config
[5.299s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ambulance/model.sdf
[5.299s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/apartment/materials/textures/apartment_diffuse.jpg
[5.299s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/apartment/materials/textures/apartment_spec.jpg
[5.299s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/apartment/meshes/apartment.dae
[5.299s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/apartment/model.config
[5.299s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/apartment/model.sdf
[5.299s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker0_12cm/marker0_12cm.sdf
[5.299s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker0_12cm/material/scripts/marker0_12cm.material
[5.300s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker0_12cm/material/textures/marker0_12cm.png
[5.300s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker0_12cm/model.config
[5.300s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker1_12cm/marker1_12cm.sdf
[5.300s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker1_12cm/material/scripts/marker1_12cm.material
[5.300s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker1_12cm/material/textures/marker1_12cm.png
[5.300s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker1_12cm/model.config
[5.300s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker1_border_12cm/marker1_border_12cm.sdf
[5.300s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker1_border_12cm/material/scripts/marker1_border_12cm.material
[5.300s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker1_border_12cm/material/textures/marker1_border_12cm.png
[5.300s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker1_border_12cm/model.config
[5.301s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker2_12cm/marker2_12cm.sdf
[5.301s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker2_12cm/material/scripts/marker2_12cm.material
[5.301s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker2_12cm/material/textures/marker2_12cm.png
[5.301s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker2_12cm/model.config
[5.301s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker2_border_12cm/marker2_border_12cm.sdf
[5.301s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker2_border_12cm/material/scripts/marker2_12cm.material
[5.301s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker2_border_12cm/material/textures/marker2_border_12cm.png
[5.301s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker2_border_12cm/model.config
[5.302s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker3_12cm/marker3_12cm.sdf
[5.302s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker3_12cm/material/scripts/marker3_12cm.material
[5.302s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker3_12cm/material/textures/marker3_12cm.png
[5.302s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker3_12cm/model.config
[5.302s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker3_border_12cm/marker3_border_12cm.sdf
[5.302s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker3_border_12cm/material/scripts/marker3_12cm.material
[5.302s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker3_border_12cm/material/textures/marker3_border_12cm.png
[5.303s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker3_border_12cm/model.config
[5.303s] -- Up-to-date symlink: /home/ssfa/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ar_tags/marker4_12cm/marker4_12cm.sdf
